Collection,Field Name,Editable by Admin,Editable by Organizer,Editable by Host,Editable by Venue Contact,Editable by Planner,Editable by Performer (Self),Editable by User (Self),Other Notes
comments,content,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"User edits own comment. Add Rule: request.time < resource.data.createdAt + time.duration.value(15, 'm')?"
comments,deletedAt,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,User soft-deletes own comment; Admin soft-deletes any
eventapprovals,eventId,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable log. Create Only.
eventapprovals,approverUserId,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable log. Create Only.
eventapprovals,approvalRole,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable log. Create Only.
eventapprovals,action,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable log. Create Only.
eventapprovals,decisionTimestamp,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable log. Create Only.
eventapprovals,comments,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable log. Create Only.
eventapprovals,deletedAt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Admin ONLY for potential archival after retention period.
abusereports,reporterUserId,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable. Set on Create.
abusereports,reportType,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable. Set on Create.
abusereports,reportedItemId,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable. Set on Create.
abusereports,reportReason,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable. Set on Create.
abusereports,status,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Admin ONLY updates status (e.g., 'pending', 'reviewed', 'action_taken')."
abusereports,createdAt,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Immutable. Set on Create.
abusereports,reviewedAt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Admin ONLY sets.
abusereports,reviewerUserId,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Admin ONLY sets their ID when reviewing.
"
abusereports,deletedAt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Admin ONLY for potential archival.
invitations,,,,,,,,,Generally not directly editable; managed via create/accept flow. Review specific fields if needed.
